,TargetScore
812,0
813,1
814,1
815,0
816,1
817,0
818,0
819,0
820,1
821,1
822,0
823,1
824,1
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,1
833,0
834,0
835,0
836,1
837,0
838,1
839,1
840,1
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,0
849,1
850,0
851,0
852,1
853,1
854,1
855,0
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,1
899,1
900,1
901,0
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,0
910,1
911,1
912,1
913,1
914,0
915,0
916,0
917,0
918,0
919,1
920,1
921,0
922,1
923,1
924,0
925,1
926,1
927,0
928,0
929,1
930,1
931,0
932,0
933,1
934,0
935,1
936,0
937,0
938,1
939,1
940,1
941,0
942,0
943,1
944,0
945,1
946,0
947,1
948,1
949,0
950,1
951,0
952,1
953,1
954,1
955,1
956,1
957,0
958,0
959,0
960,1
961,1
962,0
963,0
964,1
965,0
966,1
967,0
968,0
969,0
970,0
971,1
972,0
973,1
974,0
975,1
976,1
977,0
978,0
979,0
980,1
981,0
982,1
983,1
984,0
985,0
986,1
987,1
988,1
989,1
990,0
991,0
992,0
993,0
994,1
995,0
996,0
997,0
998,1
999,0
1000,0
1001,0
1002,1
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
1024,0
1025,1
1026,0
1027,1
1028,1
1029,1
1030,0
1031,1
1032,0
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,1
1043,0
1044,0
1045,1
1046,0
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,0
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,1
1105,0
1106,1
1107,0
1108,1
1109,0
1110,1
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,0
1119,0
1120,1
1121,1
1122,0
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,1
1130,0
1131,1
1132,0
1133,1
1134,1
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,0
1146,1
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,1
1177,0
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,1
1192,1
1193,0
1194,0
1195,1
1196,0
1197,1
1198,1
1199,0
1200,1
1201,0
1202,1
1203,1
1204,0
1205,1
1206,0
1207,0
1208,0
1209,1
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,0
1228,1
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,1
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,1
1255,0
1256,1
1257,0
1258,0
1259,1
1260,0
1261,1
1262,0
1263,1
1264,0
1265,1
1266,0
1267,0
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,1
1310,1
1311,1
1312,0
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,1
1349,1
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,1
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,0
1476,1
1477,1
1478,1
1479,1
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,1
1490,1
1491,0
1492,0
1493,1
1494,1
1495,1
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,1
1509,0
1510,1
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,1
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,0
1575,1
1576,1
1577,1
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,1
1664,0
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,0
1695,0
1696,1
1697,1
1698,0
1699,0
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,0
1727,0
1728,1
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,0
1749,0
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,0
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,1
1774,1
1775,0
1776,0
1777,1
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,0
1789,1
1790,1
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,1
1826,1
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,0
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,1
1894,0
1895,1
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,0
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,0
1946,0
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,0
1963,0
1964,1
1965,1
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,1
1977,0
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,1
1988,1
1989,0
1990,0
1991,1
1992,0
1993,0
1994,1
1995,0
1996,1
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,1
2051,1
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,0
2079,1
2080,0
2081,1
2082,0
2083,1
2084,1
2085,1
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,0
2093,0
2094,1
2095,0
2096,1
2097,1
2098,0
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,0
2112,1
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,1
2120,0
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,0
2162,0
2163,1
2164,0
2165,0
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,1
2181,0
2182,1
2183,1
2184,1
2185,1
2186,1
2187,0
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,0
2216,1
2217,1
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,1
2236,0
2237,1
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,1
2270,1
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,1
2285,1
2286,0
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,0
2302,1
2303,1
2304,0
2305,1
2306,1
2307,0
2308,0
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,0
2349,1
2350,0
2351,0
2352,0
2353,0
2354,1
2355,0
2356,1
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,0
2365,0
2366,1
2367,1
2368,0
2369,0
2370,1
2371,0
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,0
2416,1
2417,0
2418,0
2419,1
2420,0
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,1
2430,1
2431,0
2432,0
2433,1
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,0
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,0
2450,1
2451,0
2452,1
2453,1
2454,0
2455,1
2456,0
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,0
2521,1
2522,0
2523,1
2524,0
2525,1
2526,0
2527,0
2528,1
2529,0
2530,0
2531,0
2532,1
2533,0
2534,1
2535,0
2536,1
2537,1
2538,0
2539,1
2540,0
2541,1
2542,0
2543,1
2544,1
2545,1
2546,0
2547,1
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1
2555,0
2556,0
2557,1
2558,1
2559,1
2560,1
2561,0
2562,1
2563,0
2564,0
2565,0
2566,1
2567,0
2568,0
2569,0
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,0
2588,1
2589,0
2590,0
2591,1
2592,1
2593,0
2594,1
2595,0
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,0
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,0
2636,0
2637,1
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,0
2648,1
2649,1
2650,0
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,0
2659,1
2660,1
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,1
2714,1
2715,0
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,0
2729,1
2730,0
2731,1
2732,0
2733,1
2734,0
2735,0
2736,1
2737,1
2738,0
2739,1
2740,0
2741,0
2742,1
2743,0
2744,1
2745,0
2746,1
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,1
2755,1
2756,1
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,0
2771,0
2772,0
2773,1
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,0
2787,1
2788,1
2789,0
2790,1
2791,1
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,1
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,1
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,1
2829,0
2830,1
2831,1
2832,0
2833,1
2834,0
2835,0
2836,0
2837,1
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,0
2845,1
2846,1
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,0
2856,1
2857,1
2858,0
2859,1
2860,0
2861,1
2862,0
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,0
2874,0
2875,1
2876,0
2877,0
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,0
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,0
2926,1
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,0
2938,1
2939,0
2940,1
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,0
2948,1
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,1
2968,0
2969,1
2970,0
2971,1
2972,0
2973,1
2974,1
2975,0
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,1
2984,0
2985,1
2986,0
2987,1
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,1
2996,1
